OrderID,Date,Region,SalesRep,Product,Category,Units,UnitPrice,Discount,Revenue,Cost,Profit,Channel,Year,Month,Quarter
ORD1000,2024-04-12,North,Amit,Refrigerator,Home Appliances,4,1657.95,0.0,6631.8,4786.07,1845.73,Online,2024,4,2
ORD1001,2025-03-11,South,Priya,T-Shirt,Apparel,4,1529.64,0.0,6118.56,4694.35,1424.21,Distributor,2025,3,1
ORD1002,2024-09-27,West,Amit,Smartphone,Electronics,3,2739.92,0.0,8219.76,5021.46,3198.3,Online,2024,9,3
ORD1003,2024-04-16,South,Amit,T-Shirt,Apparel,3,1698.39,0.0,5095.17,4182.49,912.68,Distributor,2024,4,2
ORD1004,2024-03-12,Central,Ramesh,Washing Machine,Home Appliances,4,1668.2,0.1,6005.52,4129.37,1876.15,Distributor,2024,3,1
ORD1005,2024-01-21,East,Amit,Headphones,Accessories,2,1525.31,0.1,2745.56,2035.13,710.43,Retail,2024,1,1
ORD1006,2025-09-06,East,Rahul,Washing Machine,Home Appliances,3,926.14,0.05,2639.5,1843.6,795.9,Online,2025,9,3
ORD1007,2024-05-01,North,Ramesh,Laptop,Electronics,2,2694.8,0.05,5120.12,4377.26,742.86,Retail,2024,5,2
ORD1008,2025-04-11,Central,Vikram,Smartphone,Electronics,2,1099.06,0.1,1978.31,1549.55,428.76,Distributor,2025,4,2
ORD1009,2024-08-02,North,Ramesh,Laptop,Electronics,3,2233.86,0.15,5696.34,4029.63,1666.71,Retail,2024,8,3
ORD1010,2024-11-26,Central,Anita,Jeans,Apparel,2,1417.35,0.0,2834.7,1736.8,1097.9,Distributor,2024,11,4
ORD1011,2025-04-03,North,Amit,Washing Machine,Home Appliances,2,1156.41,0.05,2197.18,1722.39,474.79,Online,2025,4,2
ORD1012,2024-03-28,South,Priya,Desk Lamp,Furniture,3,1574.92,0.05,4488.52,3130.45,1358.07,Retail,2024,3,1
ORD1013,2025-01-07,East,Rahul,Office Chair,Furniture,1,1570.45,0.05,1491.93,1061.34,430.59,Online,2025,1,1
ORD1014,2024-04-09,East,Priya,Jeans,Apparel,4,1476.18,0.0,5904.72,4785.81,1118.91,Distributor,2024,4,2
ORD1015,2025-10-25,South,Rahul,Running Shoes,Footwear,2,1759.35,0.1,3166.83,2726.56,440.27,Retail,2025,10,4
ORD1016,2024-05-10,Central,Sneha,Office Chair,Furniture,2,1446.4,0.0,2892.8,2049.2,843.6,Online,2024,5,2
ORD1017,2025-10-23,North,Anita,Desk Lamp,Furniture,3,1256.89,0.05,3582.14,2338.64,1243.5,Online,2025,10,4
ORD1018,2024-11-04,South,Anita,Washing Machine,Home Appliances,3,1442.26,0.1,3894.1,2855.44,1038.66,Retail,2024,11,4
ORD1019,2024-12-09,West,Rahul,Refrigerator,Home Appliances,1,1915.85,0.0,1915.85,1237.1,678.75,Online,2024,12,4
ORD1020,2025-05-06,Central,Vikram,Jeans,Apparel,5,908.21,0.1,4086.95,2861.05,1225.9,Distributor,2025,5,2
ORD1021,2025-02-17,West,Anita,Washing Machine,Home Appliances,2,1614.49,0.0,3228.98,2013.4,1215.58,Distributor,2025,2,1
ORD1022,2025-01-20,West,Priya,Smartphone,Electronics,3,1725.37,0.0,5176.11,3706.97,1469.14,Online,2025,1,1
ORD1023,2024-07-10,South,Ramesh,Jeans,Apparel,2,2048.4,0.0,4096.8,3430.2,666.6,Retail,2024,7,3
ORD1024,2024-10-03,West,Deepa,T-Shirt,Apparel,3,1500.91,0.05,4277.59,3308.81,968.78,Distributor,2024,10,4
ORD1025,2024-06-09,North,Priya,T-Shirt,Apparel,8,1877.97,0.05,14272.57,11167.79,3104.78,Distributor,2024,6,2
ORD1026,2025-04-04,East,Priya,Refrigerator,Home Appliances,1,1740.61,0.1,1566.55,1316.75,249.8,Online,2025,4,2
ORD1027,2024-11-09,West,Amit,Refrigerator,Home Appliances,3,1733.53,0.15,4420.5,3476.54,943.96,Online,2024,11,4
ORD1028,2024-01-22,Central,Priya,Refrigerator,Home Appliances,2,1555.15,0.15,2643.76,2127.88,515.88,Distributor,2024,1,1
ORD1029,2024-09-09,South,Rahul,Office Chair,Furniture,4,1284.99,0.0,5139.96,3418.97,1720.99,Distributor,2024,9,3
ORD1030,2025-07-14,Central,Amit,Jeans,Apparel,3,1724.32,0.05,4914.31,3812.44,1101.87,Retail,2025,7,3
ORD1031,2025-04-19,North,Priya,Office Chair,Furniture,4,1460.63,0.05,5550.39,3692.02,1858.37,Online,2025,4,2
ORD1032,2024-02-28,North,Sneha,Jeans,Apparel,3,732.97,0.0,2198.91,1693.08,505.83,Online,2024,2,1
ORD1033,2025-05-25,West,Priya,T-Shirt,Apparel,3,1681.53,0.0,5044.59,3700.62,1343.97,Online,2025,5,2
